Number,Name,Type 1,Type 2,Abilities,HP,Att,Def,Spa,Spd,Spe,BST,Generation,Experience type,Experience to level 100,Final Evolution,Catch Rate,Legendary,Mega Evolution,Height,Weight,BMI
285,Shroomish,Grass,,"['Effect Spore', 'Poison Heal', 'Quick Feet']",60,40,60,40,60,35,295,3,Fluctuating,1640000,0,255,0,0,0.4,4.5,28.1
286,Breloom,Grass,Fighting,"['Effect Spore', 'Poison Heal', 'Technician']",60,130,80,60,60,70,460,3,Fluctuating,1640000,1,90,0,0,1.2,39.2,27.2
287,Slakoth,Normal,,['Truant'],60,60,60,35,35,30,280,3,Slow,1250000,0,255,0,0,0.8,24,37.5
288,Vigoroth,Normal,,['Vital Spirit'],80,80,80,55,55,90,440,3,Slow,1250000,0,120,0,0,1.4,46.5,23.7
289,Slaking,Normal,,['Truant'],150,160,100,95,65,100,670,3,Slow,1250000,1,45,0,0,2,130.5,32.6
290,Nincada,Bug,Ground,['Run Away'],31,45,90,30,30,40,266,3,Erratic,600000,0,255,0,0,0.5,5.5,22
291,Ninjask,Bug,Flying,"['Infiltrator', 'Speed Boost']",61,90,45,50,50,160,456,3,Erratic,600000,1,120,0,0,0.8,12,18.8
292,Shedinja,Bug,Ghost,['Wonder Guard'],1,90,45,30,30,40,236,3,Erratic,600000,1,45,0,0,0.8,1.2,1.9
293,Whismur,Normal,,"['Rattled', 'Soundproof']",64,51,23,51,23,28,240,3,Medium Slow,1059860,0,190,0,0,0.6,16.3,45.3
294,Loudred,Normal,,"['Scrappy', 'Soundproof']",84,71,43,71,43,48,360,3,Medium Slow,1059860,0,120,0,0,1,40.5,40.5
295,Exploud,Normal,,"['Scrappy', 'Soundproof']",104,91,63,91,73,68,490,3,Medium Slow,1059860,1,45,0,0,1.5,84,37.3
296,Makuhita,Fighting,,"['Guts', 'Sheer Force', 'Thick Fat']",72,60,30,20,30,25,237,3,Fluctuating,1640000,0,180,0,0,1,86.4,86.4
297,Hariyama,Fighting,,"['Guts', 'Sheer Force', 'Thick Fat']",144,120,60,40,60,50,474,3,Fluctuating,1640000,1,200,0,0,2.3,253.8,48
298,Azurill,Normal,Fairy,"['Huge Power', 'Sap Sipper', 'Thick Fat']",50,20,40,20,40,20,190,3,Fast,800000,0,150,0,0,0.2,2,50
299,Nosepass,Rock,,"['Magnet Pull', 'Sand Force', 'Sturdy']",30,45,135,45,90,30,375,3,Medium Fast,1000000,0,255,0,0,1,97,97
300,Skitty,Normal,,"['Cute Charm', 'Normalize', 'Wonder Skin']",50,45,45,35,35,50,260,3,Fast,800000,0,255,0,0,0.6,11,30.6
301,Delcatty,Normal,,"['Cute Charm', 'Normalize', 'Wonder Skin']",70,65,65,55,55,90,400,3,Fast,800000,1,60,0,0,1.1,32.6,26.9
302,Sableye,Dark,Ghost,"['Keen Eye', 'Prankster', 'Stall']",50,75,75,65,65,50,380,3,Medium Slow,1059860,1,45,0,0,0.5,11,44
302,Mega Sableye,Dark,Ghost,['Magic Bounce'],50,85,125,85,115,20,480,6,Medium Slow,1059860,1,45,0,1,0.5,161,644
303,Mawile,Steel,Fairy,"['Hyper Cutter', 'Intimidate', 'Sheer Force']",50,85,85,55,55,50,380,3,Fast,800000,1,45,0,0,0.6,11.5,31.9
303,Mega Mawile,Steel,Fairy,['Huge Power'],50,105,125,55,95,50,480,6,Fast,800000,1,45,0,1,1,23.5,23.5
304,Aron,Steel,Rock,"['Heavy Metal', 'Rock Head', 'Sturdy']",50,70,100,40,40,30,330,3,Slow,1250000,0,180,0,0,0.4,60,375
305,Lairon,Steel,Rock,"['Heavy Metal', 'Rock Head', 'Sturdy']",60,90,140,50,50,40,430,3,Slow,1250000,0,90,0,0,0.9,120,148.1
306,Aggron,Steel,Rock,"['Heavy Metal', 'Rock Head', 'Sturdy']",70,110,180,60,60,50,530,3,Slow,1250000,1,45,0,0,2.1,360,81.6
306,Mega Aggron,Steel,,['Filter'],70,140,230,60,80,50,630,6,Slow,1250000,1,45,0,1,2.2,395,81.6
307,Meditite,Fighting,Psychic,"['Pure Power', 'Telepathy']",30,40,55,40,55,60,280,3,Medium Fast,1000000,0,180,0,0,0.6,11.2,31.1
308,Medicham,Fighting,Psychic,"['Pure Power', 'Telepathy']",60,60,75,60,75,80,410,3,Medium Fast,1000000,1,90,0,0,1.3,31.5,18.6
308,Mega Medicham,Fighting,Psychic,['Pure Power'],60,100,85,80,85,100,510,6,Medium Fast,1000000,1,90,0,1,1.3,31.5,18.6
309,Electrike,Electric,,"['Lightning Rod', 'Minus', 'Static']",40,45,40,65,40,65,295,3,Slow,1250000,0,120,0,0,0.6,15.2,42.2
310,Manectric,Electric,,"['Lightning Rod', 'Minus', 'Static']",70,75,60,105,60,105,475,3,Slow,1250000,1,45,0,0,1.5,40.2,17.9
310,Mega Manectric,Electric,,['Intimidate'],70,75,80,135,80,135,575,6,Slow,1250000,1,45,0,1,1.8,44,13.6
311,Plusle,Electric,,"['Lightning Rod', 'Plus']",60,50,40,85,75,95,405,3,Medium Fast,1000000,1,200,0,0,0.4,4.2,26.3
312,Minun,Electric,,"['Minus', 'Volt Absorb']",60,40,50,75,85,95,405,3,Medium Fast,1000000,1,200,0,0,0.4,4.2,26.3
313,Volbeat,Bug,,"['Illuminate', 'Prankster', 'Swarm']",65,73,75,47,85,85,430,3,Erratic,600000,1,150,0,0,0.7,17.7,36.1
314,Illumise,Bug,,"['Oblivious', 'Prankster', 'Tinted Lens']",65,47,75,73,85,85,430,3,Fluctuating,1640000,1,150,0,0,0.6,17.7,49.2
315,Roselia,Grass,Poison,"['Leaf Guard', 'Natural Cure', 'Poison Point']",50,60,45,100,80,65,400,3,Medium Slow,1059860,0,150,0,0,0.3,2,22.2
316,Gulpin,Poison,,"['Gluttony', 'Liquid Ooze', 'Sticky Hold']",70,43,53,43,53,40,302,3,Fluctuating,1640000,0,225,0,0,0.4,10.3,64.4
317,Swalot,Poison,,"['Gluttony', 'Liquid Ooze', 'Sticky Hold']",100,73,83,73,83,55,467,3,Fluctuating,1640000,1,75,0,0,1.7,80,27.7
318,Carvanha,Water,Dark,"['Rough Skin', 'Speed Boost']",45,90,20,65,20,65,305,3,Slow,1250000,0,225,0,0,0.8,20.8,32.5
319,Sharpedo,Water,Dark,"['Rough Skin', 'Speed Boost']",70,120,40,95,40,95,460,3,Slow,1250000,1,60,0,0,1.8,88.8,27.4
319,Mega Sharpedo,Water,Dark,['Strong Jaw'],70,140,70,110,65,105,560,6,Slow,1250000,1,60,0,1,2.5,130.3,20.8
320,Wailmer,Water,,"['Oblivious', 'Pressure', 'Water Veil']",130,70,35,70,35,60,400,3,Fluctuating,1640000,0,125,0,0,2,130,32.5
321,Wailord,Water,,"['Oblivious', 'Pressure', 'Water Veil']",170,90,45,90,45,60,500,3,Fluctuating,1640000,1,60,0,0,14.5,398,1.9
322,Numel,Fire,Ground,"['Oblivious', 'Own Tempo', 'Simple']",60,60,40,65,45,35,305,3,Medium Fast,1000000,0,255,0,0,0.7,24,49
323,Camerupt,Fire,Ground,"['Anger Point', 'Magma Armor', 'Solid Rock']",70,100,70,105,75,40,460,3,Medium Fast,1000000,1,150,0,0,1.9,220,60.9
323,Mega Camerupt,Fire,Ground,['Sheer Force'],70,120,100,145,105,20,560,6,Medium Fast,1000000,1,150,0,1,2.5,320.5,51.3
324,Torkoal,Fire,,"['Drought', 'Shell Armor', 'White Smoke']",70,85,140,85,70,20,470,3,Medium Fast,1000000,1,90,0,0,0.5,80.4,321.6
325,Spoink,Psychic,,"['Gluttony', 'Own Tempo', 'Thick Fat']",60,25,35,70,80,60,330,3,Fast,800000,0,255,0,0,0.7,30.6,62.4
326,Grumpig,Psychic,,"['Gluttony', 'Own Tempo', 'Thick Fat']",80,45,65,90,110,80,470,3,Fast,800000,1,60,0,0,0.9,71.5,88.3
327,Spinda,Normal,,"['Contrary', 'Own Tempo', 'Tangled Feet']",60,60,60,60,60,60,360,3,Fast,800000,1,255,0,0,1.1,5,4.1
328,Trapinch,Ground,,"['Arena Trap', 'Hyper Cutter', 'Sheer Force']",45,100,45,45,45,10,290,3,Medium Slow,1059860,0,255,0,0,0.7,15,30.6
329,Vibrava,Ground,Dragon,['Levitate'],50,70,50,50,50,70,340,3,Medium Slow,1059860,0,120,0,0,1.1,15.3,12.6
330,Flygon,Ground,Dragon,['Levitate'],80,100,80,80,80,100,520,3,Medium Slow,1059860,1,45,0,0,2,82,20.5
331,Cacnea,Grass,,"['Sand Veil', 'Water Absorb']",50,85,40,85,40,35,335,3,Medium Slow,1059860,0,190,0,0,0.4,51.3,320.6
332,Cacturne,Grass,Dark,"['Sand Veil', 'Water Absorb']",70,115,60,115,60,55,475,3,Medium Slow,1059860,1,60,0,0,1.3,77.4,45.8
333,Swablu,Normal,Flying,"['Cloud Nine', 'Natural Cure']",45,40,60,40,75,50,310,3,Erratic,600000,0,255,0,0,0.4,1.2,7.5
334,Altaria,Dragon,Flying,"['Cloud Nine', 'Natural Cure']",75,70,90,70,105,80,490,3,Erratic,600000,1,45,0,0,1.1,20.6,17
334,Mega Altaria,Dragon,Fairy,['Pixilate'],75,110,110,110,105,80,590,6,Erratic,600000,1,45,0,1,1.5,20.6,9.2
335,Zangoose,Normal,,"['Immunity', 'Toxic Boost']",73,115,60,60,60,90,458,3,Erratic,600000,1,90,0,0,1.3,40.3,23.8
336,Seviper,Poison,,"['Infiltrator', 'Shed Skin']",73,100,60,100,60,65,458,3,Fluctuating,1640000,1,90,0,0,2.7,52.5,7.2
337,Lunatone,Rock,Psychic,['Levitate'],90,55,65,95,85,70,460,3,Fast,800000,1,45,0,0,1,168,168
338,Solrock,Rock,Psychic,['Levitate'],90,95,85,55,65,70,460,3,Fast,800000,1,45,0,0,1.2,154,106.9
339,Barboach,Water,Ground,"['Anticipation', 'Hydration', 'Oblivious']",50,48,43,46,41,60,288,3,Medium Fast,1000000,0,190,0,0,0.4,1.9,11.9
340,Whiscash,Water,Ground,"['Anticipation', 'Hydration', 'Oblivious']",110,78,73,76,71,60,468,3,Medium Fast,1000000,1,75,0,0,0.9,23.6,29.1
341,Corphish,Water,,"['Adaptability', 'Hyper Cutter', 'Shell Armor']",43,80,65,50,35,35,308,3,Fluctuating,1640000,0,205,0,0,0.6,11.5,31.9
342,Crawdaunt,Water,Dark,"['Adaptability', 'Hyper Cutter', 'Shell Armor']",63,120,85,90,55,55,468,3,Fluctuating,1640000,1,155,0,0,1.1,32.8,27.1
343,Baltoy,Ground,Psychic,['Levitate'],40,40,55,40,70,55,300,3,Medium Fast,1000000,0,255,0,0,0.5,21.5,86
344,Claydol,Ground,Psychic,['Levitate'],60,70,105,70,120,75,500,3,Medium Fast,1000000,1,90,0,0,1.5,108,48
345,Lileep,Rock,Grass,"['Storm Drain', 'Suction Cups']",66,41,77,61,87,23,355,3,Erratic,600000,0,45,0,0,1,23.8,23.8
346,Cradily,Rock,Grass,"['Storm Drain', 'Suction Cups']",86,81,97,81,107,43,495,3,Erratic,600000,1,45,0,0,1.5,60.4,26.8
347,Anorith,Rock,Bug,"['Battle Armor', 'Swift Swim']",45,95,50,40,50,75,355,3,Erratic,600000,0,45,0,0,0.7,12.5,25.5
348,Armaldo,Rock,Bug,"['Battle Armor', 'Swift Swim']",75,125,100,70,80,45,495,3,Erratic,600000,1,45,0,0,1.5,68.2,30.3
349,Feebas,Water,,"['Adaptability', 'Oblivious', 'Swift Swim']",20,15,20,10,55,80,200,3,Erratic,600000,0,255,0,0,0.6,7.4,20.6
350,Milotic,Water,,"['Competitive', 'Cute Charm', 'Marvel Scale']",95,60,79,100,125,81,540,3,Erratic,600000,1,60,0,0,6.2,162,4.2
351,Castform,Normal,,['Forecast'],70,70,70,70,70,70,420,3,Medium Fast,1000000,1,45,0,0,0.3,0.8,8.9
352,Kecleon,Normal,,"['Color Change', 'Protean']",60,90,70,60,120,40,440,3,Medium Slow,1059860,1,200,0,0,1,22,22
353,Shuppet,Ghost,,"['Cursed Body', 'Frisk', 'Insomnia']",44,75,35,63,33,45,295,3,Fast,800000,0,225,0,0,0.6,2.3,6.4
354,Banette,Ghost,,"['Cursed Body', 'Frisk', 'Insomnia']",64,115,65,83,63,65,455,3,Fast,800000,1,45,0,0,1.1,12.5,10.3
354,Mega Banette,Ghost,,['Prankster'],64,165,75,93,83,75,555,6,Fast,800000,1,45,0,1,1.2,13,9
355,Duskull,Ghost,,"['Frisk', 'Levitate']",20,40,90,30,90,25,295,3,Fast,800000,0,190,0,0,0.8,15,23.4
356,Dusclops,Ghost,,"['Frisk', 'Pressure']",40,70,130,60,130,25,455,3,Fast,800000,0,90,0,0,1.6,30.6,12
357,Tropius,Grass,Flying,"['Chlorophyll', 'Harvest', 'Solar Power']",99,68,83,72,87,51,460,3,Slow,1250000,1,200,0,0,2,100,25
358,Chimecho,Psychic,,['Levitate'],75,50,80,95,90,65,455,3,Fast,800000,1,45,0,0,0.6,1,2.8
359,Absol,Dark,,"['Justified', 'Pressure', 'Super Luck']",65,130,60,75,60,75,465,3,Medium Slow,1059860,1,30,0,0,1.2,47,32.6
359,Mega Absol,Dark,,['Magic Bounce'],65,150,60,115,60,115,565,6,Medium Slow,1059860,1,30,0,1,1.2,49,34
360,Wynaut,Psychic,,"['Shadow Tag', 'Telepathy']",95,23,48,23,48,23,260,3,Medium Fast,1000000,0,125,0,0,0.6,14,38.9
361,Snorunt,Ice,,"['Ice Body', 'Inner Focus', 'Moody']",50,50,50,50,50,50,300,3,Medium Fast,1000000,0,190,0,0,0.7,16.8,34.3
362,Glalie,Ice,,"['Ice Body', 'Inner Focus', 'Moody']",80,80,80,80,80,80,480,3,Medium Fast,1000000,1,75,0,0,1.5,256.5,114
362,Mega Glalie,Ice,,['Refrigerate'],80,120,80,120,80,100,580,6,Medium Fast,1000000,1,75,0,1,2.1,350.2,79.4
363,Spheal,Ice,Water,"['Ice Body', 'Oblivious', 'Thick Fat']",70,40,50,55,50,25,290,3,Medium Slow,1059860,0,255,0,0,0.8,39.5,61.7
364,Sealeo,Ice,Water,"['Ice Body', 'Oblivious', 'Thick Fat']",90,60,70,75,70,45,410,3,Medium Slow,1059860,0,120,0,0,1.1,87.6,72.4
365,Walrein,Ice,Water,"['Ice Body', 'Oblivious', 'Thick Fat']",110,80,90,95,90,65,530,3,Medium Slow,1059860,1,45,0,0,1.4,150.6,76.8
366,Clamperl,Water,,"['Rattled', 'Shell Armor']",35,64,85,74,55,32,345,3,Erratic,600000,0,255,0,0,0.4,52.5,328.1
367,Huntail,Water,,"['Swift Swim', 'Water Veil']",55,104,105,94,75,52,485,3,Erratic,600000,1,60,0,0,1.7,27,9.3
368,Gorebyss,Water,,"['Hydration', 'Swift Swim']",55,84,105,114,75,52,485,3,Erratic,600000,1,60,0,0,1.8,22.6,7
369,Relicanth,Water,Rock,"['Rock Head', 'Sturdy', 'Swift Swim']",100,90,130,45,65,55,485,3,Slow,1250000,1,25,0,0,1,23.4,23.4
370,Luvdisc,Water,,"['Hydration', 'Swift Swim']",43,30,55,40,65,97,330,3,Fast,800000,1,225,0,0,0.6,8.7,24.2
371,Bagon,Dragon,,"['Rock Head', 'Sheer Force']",45,75,60,40,30,50,300,3,Slow,1250000,0,45,0,0,0.6,42.1,116.9
372,Shelgon,Dragon,,"['Overcoat', 'Rock Head']",65,95,100,60,50,50,420,3,Slow,1250000,0,45,0,0,1.1,110.5,91.3
373,Salamence,Dragon,Flying,"['Intimidate', 'Moxie']",95,135,80,110,80,100,600,3,Slow,1250000,1,45,0,0,1.5,102.6,45.6
373,Mega Salamence,Dragon,Flying,['Aerilate'],95,145,130,120,90,120,700,6,Slow,1250000,1,45,0,1,1.8,112.6,34.8
374,Beldum,Steel,Psychic,"['Clear Body', 'Light Metal']",40,55,80,35,60,30,300,3,Slow,1250000,0,3,0,0,0.6,95.2,264.4
375,Metang,Steel,Psychic,"['Clear Body', 'Light Metal']",60,75,100,55,80,50,420,3,Slow,1250000,0,3,0,0,1.2,202.5,140.6
376,Metagross,Steel,Psychic,"['Clear Body', 'Light Metal']",80,135,130,95,90,70,600,3,Slow,1250000,1,3,0,0,1.6,550,214.8
376,Mega Metagross,Steel,Psychic,['Tough Claws'],80,145,150,105,110,110,700,6,Slow,1250000,1,3,0,1,2.5,942.9,150.9
377,Regirock,Rock,,"['Clear Body', 'Sturdy']",80,100,200,50,100,50,580,3,Slow,1250000,1,3,1,0,1.7,230,79.6
378,Regice,Ice,,"['Clear Body', 'Ice Body']",80,50,100,100,200,50,580,3,Slow,1250000,1,3,1,0,1.8,175,54
379,Registeel,Steel,,"['Clear Body', 'Light Metal']",80,75,150,75,150,50,580,3,Slow,1250000,1,3,1,0,1.9,205,56.8
380,Latias,Dragon,Psychic,['Levitate'],80,80,90,110,130,110,600,3,Slow,1250000,1,3,1,0,1.4,40,20.4
380,Mega Latias,Dragon,Psychic,['Levitate'],80,100,120,140,150,110,700,6,Slow,1250000,1,3,1,1,1.8,52,16
381,Latios,Dragon,Psychic,['Levitate'],80,90,80,130,110,110,600,3,Slow,1250000,1,3,1,0,2,60,15
381,Mega Latios,Dragon,Psychic,['Levitate'],80,130,100,160,120,110,700,6,Slow,1250000,1,3,1,1,2.3,70,13.2
382,Kyogre,Water,,['Drizzle'],100,100,90,150,140,90,670,3,Slow,1250000,1,3,1,0,4.5,352,17.4
382,Primal Kyogre,Water,,['Primordial Sea'],100,150,90,180,160,90,770,6,Slow,1250000,1,3,1,1,9.8,430,4.5
383,Groudon,Ground,,['Drought'],100,150,140,100,90,90,670,3,Slow,1250000,1,3,1,0,3.5,950,77.6
383,Primal Groudon,Ground,Fire,['Desolate Land'],100,180,160,150,90,90,770,6,Slow,1250000,1,3,1,1,5,999.7,40
384,Rayquaza,Dragon,Flying,['Air Lock'],105,150,90,150,90,95,680,3,Slow,1250000,1,45,1,0,7,206.5,4.2
384,Mega Rayquaza,Dragon,Flying,['Delta Stream'],105,180,100,180,100,115,780,6,Slow,1250000,1,45,1,1,10.8,392,3.4
385,Jirachi,Steel,Psychic,['Serene Grace'],100,100,100,100,100,100,600,3,Slow,1250000,1,3,1,0,0.3,1.1,12.2
386,Deoxys Normal Form,Psychic,,['Pressure'],50,150,50,150,50,150,600,3,Slow,1250000,1,3,1,0,1.7,60.8,21
386,Deoxys Defense Form,Psychic,,['Pressure'],50,70,160,70,160,90,600,3,Slow,1250000,1,3,1,0,1.7,60.8,21
386,Deoxys Attack Form,Psychic,,['Pressure'],50,180,20,180,20,150,600,3,Slow,1250000,1,3,1,0,1.7,60.8,21
386,Deoxys Speed Form,Psychic,,['Pressure'],50,95,90,95,90,180,600,3,Slow,1250000,1,3,1,0,1.7,60.8,21
387,Turtwig,Grass,,"['Overgrow', 'Shell Armor']",55,68,64,45,55,31,318,4,Medium Slow,1059860,0,45,0,0,0.4,10.2,63.8
388,Grotle,Grass,,"['Overgrow', 'Shell Armor']",75,89,85,55,65,36,405,4,Medium Slow,1059860,0,45,0,0,1.1,97,80.2
389,Torterra,Grass,Ground,"['Overgrow', 'Shell Armor']",95,109,105,75,85,56,525,4,Medium Slow,1059860,1,45,0,0,2.2,310,64
390,Chimchar,Fire,,"['Blaze', 'Iron Fist']",44,58,44,58,44,61,309,4,Medium Slow,1059860,0,45,0,0,0.5,6.2,24.8
391,Monferno,Fire,Fighting,"['Blaze', 'Iron Fist']",64,78,52,78,52,81,405,4,Medium Slow,1059860,0,45,0,0,0.9,22,27.2
392,Infernape,Fire,Fighting,"['Blaze', 'Iron Fist']",76,104,71,104,71,108,534,4,Medium Slow,1059860,1,45,0,0,1.2,55,38.2
393,Piplup,Water,,"['Defiant', 'Torrent']",53,51,53,61,56,40,314,4,Medium Slow,1059860,0,45,0,0,0.4,5.2,32.5
394,Prinplup,Water,,"['Defiant', 'Torrent']",64,66,68,81,76,50,405,4,Medium Slow,1059860,0,45,0,0,0.8,23,35.9
395,Empoleon,Water,Steel,"['Defiant', 'Torrent']",84,86,88,111,101,60,530,4,Medium Slow,1059860,1,45,0,0,1.7,84.5,29.2
396,Starly,Normal,Flying,"['Keen Eye', 'Reckless']",40,55,30,30,30,60,245,4,Medium Slow,1059860,0,255,0,0,0.3,2,22.2
397,Staravia,Normal,Flying,"['Intimidate', 'Reckless']",55,75,50,40,40,80,340,4,Medium Slow,1059860,0,120,0,0,0.6,15.5,43.1
398,Staraptor,Normal,Flying,"['Intimidate', 'Reckless']",85,120,70,50,60,100,485,4,Medium Slow,1059860,1,45,0,0,1.2,24.9,17.3
399,Bidoof,Normal,,"['Moody', 'Simple', 'Unaware']",59,45,40,35,40,31,250,4,Medium Fast,1000000,0,255,0,0,0.5,20,80
400,Bibarel,Normal,Water,"['Moody', 'Simple', 'Unaware']",79,85,60,55,60,71,410,4,Medium Fast,1000000,1,127,0,0,1,31.5,31.5
401,Kricketot,Bug,,"['Run Away', 'Shed Skin']",37,25,41,25,41,25,194,4,Medium Slow,1059860,0,255,0,0,0.3,2.2,24.4
402,Kricketune,Bug,,"['Swarm', 'Technician']",77,85,51,55,51,65,384,4,Medium Slow,1059860,1,45,0,0,1,25.5,25.5
403,Shinx,Electric,,"['Guts', 'Intimidate', 'Rivalry']",45,65,34,40,34,45,263,4,Medium Slow,1059860,0,235,0,0,0.5,9.5,38
404,Luxio,Electric,,"['Guts', 'Intimidate', 'Rivalry']",60,85,49,60,49,60,363,4,Medium Slow,1059860,0,120,0,0,0.9,30.5,37.7
405,Luxray,Electric,,"['Guts', 'Intimidate', 'Rivalry']",80,120,79,95,79,70,523,4,Medium Slow,1059860,1,45,0,0,1.4,42,21.4
406,Budew,Grass,Poison,"['Leaf Guard', 'Natural Cure', 'Poison Point']",40,30,35,50,70,55,280,4,Medium Slow,1059860,0,255,0,0,0.2,1.2,30
407,Roserade,Grass,Poison,"['Natural Cure', 'Poison Point', 'Technician']",60,70,65,125,105,90,515,4,Medium Slow,1059860,1,75,0,0,0.9,14.5,17.9
408,Cranidos,Rock,,"['Mold Breaker', 'Sheer Force']",67,125,40,30,30,58,350,4,Erratic,600000,0,45,0,0,0.9,31.5,38.9
409,Rampardos,Rock,,"['Mold Breaker', 'Sheer Force']",97,165,60,65,50,58,495,4,Erratic,600000,1,45,0,0,1.6,102.5,40
410,Shieldon,Rock,Steel,"['Soundproof', 'Sturdy']",30,42,118,42,88,30,350,4,Erratic,600000,0,45,0,0,0.5,57,228
411,Bastiodon,Rock,Steel,"['Soundproof', 'Sturdy']",60,52,168,47,138,30,495,4,Erratic,600000,1,45,0,0,1.3,149.5,88.5
412,Burmy,Bug,,"['Overcoat', 'Shed Skin']",40,29,45,29,45,36,224,4,Medium Fast,1000000,0,120,0,0,0.2,3.4,85
413,Wormadam Plant Cloak,Bug,Grass,"['Anticipation', 'Overcoat']",60,59,85,79,105,36,424,4,Medium Fast,1000000,0,45,0,0,0.5,6.5,26
413,Wormadam Sandy Cloak,Bug,Ground,"['Anticipation', 'Overcoat']",60,79,105,59,85,36,424,4,Medium Fast,1000000,0,45,0,0,0.5,6.5,26
413,Wormadam Trash Cloak,Bug,Steel,"['Anticipation', 'Overcoat']",60,69,95,69,95,36,424,4,Medium Fast,1000000,0,45,0,0,0.5,6.5,26
414,Mothim,Bug,Flying,"['Swarm', 'Tinted Lens']",70,94,50,94,50,66,424,4,Medium Fast,1000000,1,45,0,0,0.9,23.3,28.8
415,Combee,Bug,Flying,"['Honey Gather', 'Hustle']",30,30,42,30,42,70,244,4,Medium Slow,1059860,0,120,0,0,0.3,5.5,61.1
416,Vespiquen,Bug,Flying,"['Pressure', 'Unnerve']",70,80,102,80,102,40,474,4,Medium Slow,1059860,1,45,0,0,1.2,38.5,26.7
417,Pachirisu,Electric,,"['Pickup', 'Run Away', 'Volt Absorb']",60,45,70,45,90,95,405,4,Medium Fast,1000000,1,200,0,0,0.4,3.9,24.4
418,Buizel,Water,,"['Swift Swim', 'Water Veil']",55,65,35,60,30,85,330,4,Medium Fast,1000000,0,190,0,0,0.7,29.5,60.2
419,Floatzel,Water,,"['Swift Swim', 'Water Veil']",85,105,55,85,50,115,495,4,Medium Fast,1000000,1,75,0,0,1.1,33.5,27.7
420,Cherubi,Grass,,['Chlorophyll'],45,35,45,62,53,35,275,4,Medium Fast,1000000,0,190,0,0,0.4,3.3,20.6
421,Cherrim,Grass,,['Flower Gift'],70,60,70,87,78,85,450,4,Medium Fast,1000000,1,75,0,0,0.5,9.3,37.2
422,Shellos,Water,,"['Sand Force', 'Sticky Hold', 'Storm Drain']",76,48,48,57,62,34,325,4,Medium Fast,1000000,0,190,0,0,0.3,6.3,70
423,Gastrodon,Water,Ground,"['Sand Force', 'Sticky Hold', 'Storm Drain']",111,83,68,92,82,39,475,4,Medium Fast,1000000,1,75,0,0,0.9,29.9,36.9
424,Ambipom,Normal,,"['Pickup', 'Skill Link', 'Technician']",75,100,66,60,66,115,482,4,Fast,800000,1,45,0,0,1.2,20.3,14.1
425,Drifloon,Ghost,Flying,"['Aftermath', 'Flare Boost', 'Unburden']",90,50,34,60,44,70,348,4,Fluctuating,1640000,0,125,0,0,0.4,1.2,7.5
426,Drifblim,Ghost,Flying,"['Aftermath', 'Flare Boost', 'Unburden']",150,80,44,90,54,80,498,4,Fluctuating,1640000,1,60,0,0,1.2,15,10.4
427,Buneary,Normal,,"['Klutz', 'Limber', 'Run Away']",55,66,44,44,56,85,350,4,Medium Fast,1000000,0,190,0,0,0.4,5.5,34.4
428,Lopunny,Normal,,"['Cute Charm', 'Klutz', 'Limber']",65,76,84,54,96,105,480,4,Medium Fast,1000000,1,60,0,0,1.2,33.3,23.1
428,Mega Lopunny,Normal,Fighting,['Scrappy'],65,136,94,54,96,135,580,6,Medium Fast,1000000,1,60,0,1,1.3,28.3,16.7
429,Mismagius,Ghost,,['Levitate'],60,60,60,105,105,105,495,4,Fast,800000,1,45,0,0,0.9,4.4,5.4
430,Honchkrow,Dark,Flying,"['Insomnia', 'Moxie', 'Super Luck']",100,125,52,105,52,71,505,4,Medium Slow,1059860,1,30,0,0,0.9,27.3,33.7
431,Glameow,Normal,,"['Keen Eye', 'Limber', 'Own Tempo']",49,55,42,42,37,85,310,4,Fast,800000,0,190,0,0,0.5,3.9,15.6
432,Purugly,Normal,,"['Defiant', 'Own Tempo', 'Thick Fat']",71,82,64,64,59,112,452,4,Fast,800000,1,75,0,0,1,43.8,43.8
433,Chingling,Psychic,,['Levitate'],45,30,50,65,50,45,285,4,Fast,800000,0,120,0,0,0.2,0.6,15
434,Stunky,Poison,Dark,"['Aftermath', 'Keen Eye', 'Stench']",63,63,47,41,41,74,329,4,Medium Fast,1000000,0,225,0,0,0.4,19.2,120
435,Skuntank,Poison,Dark,"['Aftermath', 'Keen Eye', 'Stench']",103,93,67,71,61,84,479,4,Medium Fast,1000000,1,60,0,0,1,38,38
436,Bronzor,Steel,Psychic,"['Heatproof', 'Heavy Metal', 'Levitate']",57,24,86,24,86,23,300,4,Medium Fast,1000000,0,255,0,0,0.5,60.5,242
437,Bronzong,Steel,Psychic,"['Heatproof', 'Heavy Metal', 'Levitate']",67,89,116,79,116,33,500,4,Medium Fast,1000000,1,90,0,0,1.3,187,110.7
438,Bonsly,Rock,,"['Rattled', 'Rock Head', 'Sturdy']",50,80,95,10,45,10,290,4,Medium Fast,1000000,0,255,0,0,0.5,15,60
439,Mime Jr.,Psychic,Fairy,"['Filter', 'Soundproof', 'Technician']",20,25,45,70,90,60,310,4,Medium Fast,1000000,0,145,0,0,0.6,13,36.1
440,Happiny,Normal,,"['Friend Guard', 'Natural Cure', 'Serene Grace']",100,5,5,15,65,30,220,4,Fast,800000,0,130,0,0,0.6,24.4,67.8
